user_id,course_id,date,rating,progress_pct
1,19,2025-02-27,2,50
1,12,2025-10-17,1,100
1,11,2025-09-29,5,100
1,4,2025-03-10,5,75
1,21,2025-03-17,2,75
1,6,2025-03-27,1,50
1,9,2025-08-08,5,25
2,17,2025-04-06,1,75
2,11,2025-01-04,2,0
2,3,2025-06-09,3,100
2,9,2025-06-27,3,100
2,13,2025-06-28,3,100
2,8,2025-03-06,1,100
2,2,2025-02-12,4,50
2,18,2025-01-12,2,0
3,24,2025-07-11,3,100
3,25,2025-02-05,2,50
3,6,2025-04-06,5,50
3,13,2025-07-02,5,100
4,11,2025-02-22,1,25
4,10,2025-06-30,2,100
4,1,2025-08-11,2,75
4,8,2025-08-03,5,75
4,6,2025-05-26,4,100
5,20,2025-08-05,5,100
5,22,2025-03-11,4,25
5,24,2025-07-01,3,50
5,21,2025-01-19,3,50
6,18,2025-02-16,1,50
6,2,2025-05-23,1,100
6,19,2025-09-16,1,100
6,24,2025-08-12,4,25
7,10,2025-09-08,5,50
7,23,2025-10-16,1,75
7,14,2025-08-27,1,75
7,7,2025-10-09,1,100
7,22,2025-10-10,1,100
7,16,2025-04-08,1,75
7,15,2025-01-06,4,100
8,15,2025-04-28,3,75
8,12,2025-09-25,1,75
8,24,2025-08-10,3,75
8,16,2025-04-22,5,100
8,7,2025-03-07,3,50
8,11,2025-07-11,4,100
8,2,2025-04-08,2,75
8,8,2025-09-06,1,100
8,18,2025-01-30,2,100
9,15,2025-07-14,3,100
9,21,2025-03-02,2,50
9,1,2025-10-04,5,50
9,16,2025-06-19,5,0
9,25,2025-01-01,5,75
9,22,2025-02-15,2,25
9,8,2025-08-06,5,50
10,23,2025-01-07,3,100
10,12,2025-08-26,3,75
10,14,2025-10-01,2,75
10,21,2025-01-15,1,100
11,11,2025-01-06,4,100
11,5,2025-08-14,3,75
11,22,2025-08-17,1,50
11,20,2025-05-30,5,50
11,16,2025-04-22,4,100
11,21,2025-04-05,1,25
12,24,2025-04-28,4,75
12,12,2025-08-13,4,50
12,18,2025-02-16,1,100
12,14,2025-02-07,5,75
12,13,2025-09-16,1,75
13,4,2025-08-24,2,25
13,24,2025-05-17,2,50
13,18,2025-02-04,1,100
13,16,2025-03-01,5,25
14,17,2025-03-04,1,50
14,15,2025-08-13,2,75
14,1,2025-04-14,3,75
15,18,2025-01-10,5,100
15,13,2025-04-28,5,25
15,12,2025-08-16,5,25
15,2,2025-07-03,5,75
15,20,2025-06-06,4,100
15,24,2025-05-10,3,100
15,21,2025-08-31,4,75
15,5,2025-10-26,3,50
16,18,2025-04-02,2,25
16,20,2025-02-20,5,25
16,3,2025-10-24,3,75
16,7,2025-04-11,5,50
16,22,2025-07-01,1,50
17,13,2025-01-17,3,0
17,1,2025-09-08,3,50
17,14,2025-01-25,4,75
17,7,2025-06-10,1,100
17,25,2025-05-30,2,0
17,6,2025-02-18,1,100
17,11,2025-06-26,4,75
17,2,2025-03-04,5,50
18,4,2025-02-24,3,75
18,20,2025-06-11,4,100
18,9,2025-02-24,4,100
18,5,2025-01-08,1,75
18,21,2025-09-12,5,75
18,7,2025-09-06,5,50
18,10,2025-04-07,4,50
18,11,2025-10-18,3,100
18,14,2025-06-14,5,75
19,8,2025-09-13,1,75
19,9,2025-10-07,1,100
19,11,2025-04-30,3,100
19,15,2025-05-08,1,75
19,6,2025-07-28,1,75
19,22,2025-08-25,1,50
19,21,2025-09-03,3,75
19,3,2025-06-03,2,100
19,24,2025-04-08,5,0
20,15,2025-06-22,1,75
20,8,2025-07-09,2,75
20,1,2025-05-10,4,100
20,23,2025-07-12,3,25
21,9,2025-07-20,2,75
21,14,2025-03-14,1,75
21,10,2025-05-09,1,100
21,20,2025-04-14,2,75
21,22,2025-10-18,3,25
22,4,2025-07-17,1,100
22,22,2025-09-25,3,100
22,23,2025-01-26,2,75
22,16,2025-10-09,5,75
22,11,2025-09-27,5,100
22,20,2025-06-25,2,75
23,16,2025-07-29,1,100
23,19,2025-04-18,2,0
23,9,2025-06-19,2,0
23,6,2025-09-04,5,75
23,1,2025-04-06,3,25
23,4,2025-01-29,1,75
23,11,2025-09-02,4,100
24,11,2025-05-20,3,100
24,12,2025-03-02,5,25
24,6,2025-07-17,3,100
24,18,2025-08-14,1,100
24,23,2025-09-17,3,75
24,24,2025-03-04,5,100
25,12,2025-05-25,3,100
25,8,2025-09-26,5,75
25,25,2025-03-09,5,25
25,16,2025-04-15,3,50
25,14,2025-01-29,1,0
25,23,2025-08-14,4,0
25,24,2025-02-09,1,75
25,21,2025-08-14,4,75
26,22,2025-08-04,3,100
26,7,2025-04-02,1,50
26,4,2025-06-18,5,100
26,20,2025-06-30,2,25
26,23,2025-06-04,4,50
27,6,2025-03-15,1,100
27,3,2025-03-01,5,25
27,20,2025-07-15,4,100
27,5,2025-08-30,4,50
27,17,2025-01-17,4,25
28,10,2025-08-14,5,100
28,20,2025-04-09,5,100
28,5,2025-09-28,5,100
28,2,2025-10-15,2,100
29,8,2025-10-07,4,75
29,20,2025-07-27,3,100
29,21,2025-05-25,5,100
29,4,2025-03-20,3,100
29,13,2025-07-18,3,100
29,14,2025-06-30,4,100
30,22,2025-04-05,3,100
30,24,2025-10-16,4,100
30,23,2025-09-24,3,25
30,19,2025-03-17,1,75
30,1,2025-03-21,4,100
30,10,2025-07-21,2,50
31,23,2025-01-09,1,25
31,11,2025-02-10,2,100
31,8,2025-06-27,4,100
31,17,2025-04-21,3,75
32,24,2025-07-02,3,50
32,17,2025-07-30,5,100
32,1,2025-02-28,3,25
32,8,2025-08-31,3,50
32,5,2025-07-26,1,100
33,1,2025-05-05,4,75
33,19,2025-01-18,5,100
33,8,2025-10-09,4,100
34,17,2025-01-28,2,100
34,25,2025-09-18,1,100
34,19,2025-06-13,5,50
34,3,2025-10-14,3,100
34,1,2025-04-28,2,75
34,15,2025-09-14,5,50
34,11,2025-06-20,4,100
34,21,2025-03-05,4,75
34,4,2025-04-17,5,75
35,16,2025-06-28,4,25
35,8,2025-06-30,2,100
35,13,2025-10-26,2,50
35,11,2025-10-12,1,75
35,20,2025-07-03,3,75
35,18,2025-10-21,4,25
36,9,2025-05-16,1,0
36,4,2025-10-16,1,50
36,11,2025-05-22,5,100
36,14,2025-03-31,4,50
36,23,2025-07-11,1,100
36,17,2025-03-30,5,100
36,3,2025-03-18,1,25
36,12,2025-04-08,5,100
37,12,2025-08-12,1,75
37,21,2025-04-12,2,75
37,17,2025-04-20,2,100
37,15,2025-09-22,3,75
37,3,2025-04-27,5,50
37,10,2025-01-12,5,75
38,2,2025-10-04,5,75
38,19,2025-10-17,5,100
38,9,2025-02-21,3,100
38,3,2025-06-05,3,75
38,8,2025-04-16,4,100
38,1,2025-01-02,1,100
38,10,2025-03-31,1,75
39,3,2025-09-28,2,50
39,9,2025-05-01,5,100
39,2,2025-06-01,1,50
39,11,2025-10-20,4,50
39,15,2025-01-19,4,75
39,5,2025-07-21,1,25
39,18,2025-06-13,2,75
39,25,2025-08-30,5,50
39,22,2025-04-18,2,75
40,8,2025-06-16,1,100
40,1,2025-10-07,4,100
40,4,2025-03-09,2,50
40,6,2025-10-15,5,25
40,18,2025-08-20,5,100
40,25,2025-03-14,1,50
40,24,2025-07-15,5,75
41,15,2025-09-21,4,25
41,4,2025-10-14,1,50
41,25,2025-04-16,1,100
41,20,2025-01-12,1,50
42,25,2025-05-22,4,50
42,24,2025-04-24,5,75
42,11,2025-09-15,3,50
42,10,2025-06-29,2,100
42,23,2025-09-19,3,100
42,15,2025-05-23,4,100
43,1,2025-10-03,2,100
43,11,2025-01-25,2,25
43,23,2025-10-16,4,100
43,24,2025-04-20,5,50
44,7,2025-10-14,3,75
44,1,2025-09-23,1,25
44,25,2025-09-24,2,25
44,11,2025-02-25,1,75
44,10,2025-04-09,5,25
45,15,2025-09-13,5,75
45,13,2025-06-04,4,75
45,3,2025-08-17,5,100
45,21,2025-07-02,2,25
45,25,2025-09-03,5,100
45,2,2025-03-06,5,0
45,6,2025-08-30,5,100
45,9,2025-06-22,4,75
46,14,2025-02-17,5,50
46,19,2025-08-30,2,50
46,23,2025-08-20,5,100
47,6,2025-01-17,5,75
47,25,2025-08-20,2,75
47,4,2025-08-16,3,100
47,10,2025-07-30,3,50
47,20,2025-09-18,5,100
47,14,2025-01-08,2,0
47,3,2025-08-08,1,50
47,18,2025-09-13,1,100
47,9,2025-02-18,4,100
48,14,2025-05-04,2,100
48,7,2025-10-05,4,50
48,3,2025-08-01,4,50
48,20,2025-06-23,1,100
48,16,2025-05-02,1,50
48,24,2025-01-18,5,100
48,15,2025-05-29,4,25
48,22,2025-09-13,3,50
49,9,2025-08-17,2,75
49,23,2025-03-13,1,100
49,17,2025-01-03,1,50
49,14,2025-08-12,2,100
49,4,2025-01-10,5,100
49,16,2025-08-19,3,50
50,8,2025-05-12,4,100
50,1,2025-08-15,2,75
50,19,2025-07-21,4,50
51,9,2025-07-30,5,100
51,18,2025-04-27,4,75
51,1,2025-06-22,4,25
51,11,2025-04-23,1,25
51,6,2025-04-26,1,75
51,13,2025-09-08,3,100
51,15,2025-04-28,5,50
52,23,2025-07-17,1,100
52,24,2025-02-20,5,25
52,17,2025-02-04,2,100
52,12,2025-02-18,5,75
52,1,2025-09-18,4,25
52,8,2025-09-17,2,100
52,13,2025-10-07,1,0
52,3,2025-10-24,4,25
53,11,2025-01-21,4,50
53,1,2025-01-07,2,100
53,19,2025-07-22,4,25
54,6,2025-03-27,1,75
54,16,2025-03-02,5,100
54,7,2025-02-12,1,100
54,13,2025-06-26,1,100
54,4,2025-07-17,2,75
54,11,2025-01-05,2,100
54,2,2025-02-26,2,25
54,15,2025-05-24,3,100
54,24,2025-03-27,4,25
55,21,2025-09-05,3,100
55,18,2025-04-07,2,75
55,13,2025-09-19,4,75
55,24,2025-06-27,3,100
55,1,2025-09-24,4,75
55,25,2025-10-24,4,50
55,12,2025-03-13,1,75
55,2,2025-08-26,2,50
56,19,2025-09-03,3,100
56,15,2025-01-12,3,75
56,23,2025-01-16,1,75
56,17,2025-01-21,5,50
56,9,2025-04-12,2,75
56,18,2025-09-04,3,100
57,25,2025-10-04,4,100
57,10,2025-07-09,1,50
57,7,2025-06-29,2,50
57,24,2025-03-16,1,75
57,16,2025-05-30,1,100
58,5,2025-10-21,5,0
58,13,2025-04-27,5,100
58,10,2025-05-22,4,100
58,19,2025-02-08,1,100
58,11,2025-07-26,2,100
59,15,2025-10-02,1,100
59,16,2025-06-22,1,50
59,5,2025-05-01,4,100
59,24,2025-04-30,5,75
59,18,2025-10-13,1,0
59,17,2025-03-30,3,25
59,13,2025-08-10,1,0
59,7,2025-03-09,4,100
60,15,2025-02-04,1,25
60,8,2025-03-06,5,100
60,7,2025-03-17,1,50
61,14,2025-09-19,1,0
61,17,2025-03-02,4,100
61,10,2025-10-10,3,50
61,5,2025-04-03,5,75
61,1,2025-05-22,3,75
61,11,2025-06-26,5,75
62,2,2025-02-10,5,100
62,19,2025-05-27,3,25
62,4,2025-02-15,5,75
63,2,2025-06-24,4,100
63,17,2025-06-10,4,75
63,4,2025-05-27,4,75
63,18,2025-04-23,1,75
63,11,2025-08-31,1,100
63,14,2025-10-12,1,100
64,20,2025-08-01,1,50
64,22,2025-10-06,1,25
64,24,2025-10-04,3,75
64,23,2025-04-09,5,50
64,16,2025-05-02,4,50
65,13,2025-05-06,3,50
65,14,2025-10-21,5,75
65,6,2025-06-25,4,75
65,25,2025-01-31,4,50
65,22,2025-03-08,3,25
66,8,2025-03-18,3,100
66,12,2025-04-19,4,100
66,23,2025-06-11,5,100
66,1,2025-02-11,2,50
67,6,2025-06-01,2,75
67,18,2025-01-08,4,100
67,13,2025-04-11,4,100
67,19,2025-03-05,3,100
67,10,2025-09-24,5,75
68,19,2025-07-22,1,75
68,25,2025-06-28,5,100
68,8,2025-03-23,4,100
68,15,2025-08-27,4,100
68,13,2025-06-12,1,25
68,20,2025-08-13,3,50
68,23,2025-01-13,5,100
68,2,2025-07-27,2,75
69,7,2025-01-01,5,0
69,5,2025-05-16,5,100
69,4,2025-07-20,1,100
69,6,2025-07-13,1,100
69,20,2025-09-17,3,50
69,1,2025-09-16,4,75
69,18,2025-10-17,5,100
70,4,2025-02-22,1,75
70,5,2025-06-07,5,0
70,1,2025-02-22,3,100
70,11,2025-08-02,1,100
70,9,2025-02-01,2,75
71,16,2025-08-29,2,100
71,6,2025-10-01,1,25
71,5,2025-09-21,1,50
71,21,2025-06-06,4,25
71,1,2025-03-06,3,50
71,3,2025-06-11,4,75
71,9,2025-05-21,3,100
71,24,2025-04-22,4,100
72,6,2025-04-11,4,100
72,22,2025-05-26,3,75
72,2,2025-01-13,2,75
73,21,2025-03-06,4,25
73,5,2025-08-23,3,100
73,19,2025-02-18,2,75
73,12,2025-02-22,2,0
73,10,2025-06-14,2,0
73,3,2025-05-18,3,75
74,15,2025-08-12,5,50
74,16,2025-02-24,2,50
74,9,2025-05-06,4,0
74,14,2025-02-12,5,100
74,13,2025-05-15,4,100
74,21,2025-06-09,3,100
74,3,2025-08-05,5,75
74,2,2025-05-12,3,100
74,5,2025-06-06,2,100
75,22,2025-09-24,5,100
75,19,2025-03-09,4,100
75,3,2025-02-18,4,50
75,14,2025-07-07,1,100
75,13,2025-06-23,2,100
75,21,2025-01-05,4,100
75,16,2025-09-05,1,100
76,9,2025-03-11,1,50
76,12,2025-09-09,3,100
76,4,2025-05-19,5,75
76,7,2025-01-19,2,100
76,25,2025-09-17,4,100
77,15,2025-03-15,4,75
77,14,2025-06-05,2,100
77,9,2025-08-04,2,50
77,6,2025-02-24,3,50
77,5,2025-06-04,1,75
78,8,2025-06-30,3,75
78,24,2025-04-24,1,50
78,12,2025-04-26,2,100
78,6,2025-02-10,1,50
78,21,2025-07-12,1,25
78,20,2025-08-25,1,100
79,18,2025-02-10,3,75
79,22,2025-02-15,4,100
79,1,2025-09-28,3,75
79,6,2025-07-14,3,100
79,20,2025-07-08,4,100
79,9,2025-01-24,2,100
79,2,2025-10-17,1,75
80,25,2025-08-27,1,100
80,1,2025-01-30,5,100
80,2,2025-07-25,1,75
80,12,2025-02-16,4,100
80,16,2025-01-22,5,75
80,11,2025-08-29,3,75
80,14,2025-07-21,3,50
81,21,2025-06-16,5,100
81,8,2025-03-22,2,100
81,23,2025-03-14,5,50
81,19,2025-09-02,3,25
81,22,2025-02-18,4,100
81,12,2025-04-19,1,50
81,2,2025-09-28,4,100
81,7,2025-05-08,4,75
82,17,2025-01-13,3,100
82,18,2025-03-21,3,100
82,7,2025-03-30,4,100
82,12,2025-05-31,2,100
82,15,2025-01-07,3,100
83,10,2025-02-19,1,100
83,7,2025-07-16,3,25
83,3,2025-02-16,4,100
83,2,2025-03-25,3,100
83,22,2025-09-05,4,50
83,4,2025-07-21,1,100
83,9,2025-08-06,5,100
83,13,2025-01-06,2,25
83,23,2025-06-18,5,50
84,14,2025-05-28,4,75
84,15,2025-10-17,3,75
84,1,2025-10-10,2,75
84,13,2025-02-17,1,75
84,4,2025-02-28,4,0
84,5,2025-03-06,3,25
85,6,2025-10-15,1,75
85,11,2025-10-10,2,25
85,24,2025-05-07,1,75
85,5,2025-09-28,4,75
86,22,2025-06-10,3,75
86,12,2025-04-04,2,100
86,6,2025-05-07,3,75
87,11,2025-02-25,3,75
87,16,2025-02-27,3,100
87,5,2025-08-18,2,75
87,2,2025-04-24,4,25
87,17,2025-04-02,2,100
87,15,2025-05-30,3,75
87,4,2025-07-24,4,75
87,25,2025-05-15,5,75
87,7,2025-03-29,4,50
88,17,2025-07-15,4,50
88,21,2025-08-22,1,75
88,25,2025-02-21,1,100
89,25,2025-03-17,3,75
89,8,2025-08-02,1,50
89,12,2025-06-14,5,100
89,2,2025-04-22,5,50
89,22,2025-04-14,5,100
89,15,2025-05-14,4,75
89,11,2025-05-30,1,50
89,18,2025-05-06,3,100
90,21,2025-07-14,2,75
90,22,2025-05-21,1,100
90,16,2025-08-27,5,100
90,20,2025-09-02,5,50
90,17,2025-05-08,2,75
91,12,2025-04-28,1,75
91,2,2025-05-27,2,75
91,20,2025-09-28,3,0
91,14,2025-01-30,1,100
91,8,2025-02-17,2,25
91,19,2025-01-22,4,50
91,4,2025-10-19,4,75
92,5,2025-07-26,1,75
92,20,2025-07-20,2,75
92,9,2025-10-22,2,100
93,21,2025-08-10,4,100
93,14,2025-07-26,1,75
93,2,2025-06-27,4,75
93,22,2025-10-06,2,100
93,11,2025-03-03,1,50
94,17,2025-03-04,5,100
94,25,2025-06-12,5,100
94,12,2025-06-27,1,100
94,24,2025-07-06,5,75
94,11,2025-03-18,2,100
94,9,2025-07-01,5,25
94,15,2025-06-25,3,100
94,2,2025-10-26,5,100
95,25,2025-09-13,3,0
95,20,2025-01-03,5,100
95,9,2025-05-18,3,75
95,1,2025-03-02,5,100
95,2,2025-06-20,2,100
95,7,2025-06-02,4,75
95,8,2025-05-19,2,50
96,8,2025-02-28,1,100
96,16,2025-03-05,4,75
96,1,2025-04-14,4,0
96,20,2025-08-30,1,100
96,25,2025-05-22,2,0
96,3,2025-04-22,1,100
96,23,2025-02-12,4,75
97,7,2025-08-23,5,100
97,14,2025-06-04,5,100
97,24,2025-09-13,1,100
97,9,2025-07-31,5,100
97,1,2025-08-27,1,75
97,19,2025-04-05,5,25
98,18,2025-05-06,1,100
98,1,2025-10-23,4,50
98,3,2025-04-20,5,50
98,8,2025-03-01,2,50
98,5,2025-02-18,4,100
98,13,2025-02-05,5,50
99,4,2025-07-03,2,75
99,25,2025-03-30,2,100
99,17,2025-04-16,5,100
99,12,2025-02-09,4,0
99,9,2025-03-23,5,100
99,21,2025-02-07,3,100
100,11,2025-07-10,4,50
100,2,2025-05-11,5,75
100,12,2025-07-27,5,75
101,25,2025-04-24,1,100
101,2,2025-07-24,1,50
101,20,2025-09-30,2,50
101,1,2025-08-07,5,100
101,19,2025-09-21,3,50
101,11,2025-07-06,5,75
101,24,2025-06-05,1,100
101,13,2025-01-02,2,75
101,7,2025-10-13,5,100
102,2,2025-04-08,1,50
102,23,2025-05-20,1,100
102,3,2025-03-13,3,50
102,22,2025-04-17,2,75
102,6,2025-05-19,3,100
102,24,2025-08-09,5,75
102,25,2025-02-25,2,50
103,18,2025-09-01,4,75
103,10,2025-06-26,3,50
103,13,2025-09-26,4,100
103,16,2025-04-15,4,100
103,14,2025-03-24,2,50
103,4,2025-08-26,3,100
103,24,2025-07-29,1,100
104,19,2025-10-10,1,0
104,7,2025-04-15,5,50
104,1,2025-06-24,2,100
104,5,2025-05-20,4,50
105,7,2025-04-01,2,25
105,19,2025-08-15,3,75
105,12,2025-05-18,1,100
105,21,2025-07-19,3,100
105,11,2025-01-05,2,75
105,25,2025-02-06,3,100
105,23,2025-07-16,1,100
105,18,2025-01-02,1,100
105,8,2025-01-30,3,75
106,17,2025-01-22,3,75
106,4,2025-01-08,1,50
106,3,2025-03-31,5,25
106,10,2025-03-19,5,100
106,24,2025-01-14,5,75
106,14,2025-10-10,5,75
107,13,2025-04-10,3,75
107,19,2025-02-13,5,75
107,10,2025-02-19,1,75
107,18,2025-06-13,5,75
107,16,2025-05-08,5,25
107,25,2025-08-27,4,75
107,12,2025-07-27,4,100
108,1,2025-07-16,5,75
108,10,2025-03-01,2,100
108,4,2025-06-22,5,0
108,5,2025-05-02,5,75
108,20,2025-01-04,5,100
108,6,2025-10-15,2,100
109,22,2025-05-30,3,75
109,13,2025-01-03,1,100
109,12,2025-03-28,1,75
109,2,2025-09-08,1,50
110,8,2025-04-09,3,0
110,11,2025-08-02,5,50
110,21,2025-07-28,2,100
110,23,2025-10-25,2,25
111,14,2025-03-13,4,75
111,1,2025-09-11,3,100
111,24,2025-09-10,1,50
111,5,2025-01-08,5,25
111,9,2025-10-19,4,25
112,8,2025-06-13,2,75
112,2,2025-09-29,2,25
112,1,2025-01-30,5,50
112,6,2025-02-03,5,50
112,9,2025-08-09,4,100
112,22,2025-08-19,3,75
112,19,2025-03-11,4,100
112,25,2025-05-28,1,75
112,11,2025-02-19,2,0
113,6,2025-05-18,2,100
113,1,2025-09-30,5,75
113,20,2025-03-29,1,25
113,19,2025-01-04,2,75
113,14,2025-04-05,1,100
113,25,2025-02-16,4,100
113,8,2025-07-18,2,100
113,24,2025-09-17,4,25
113,17,2025-10-23,2,100
114,13,2025-07-27,5,100
114,7,2025-08-30,3,25
114,18,2025-06-11,2,75
114,23,2025-01-12,1,75
114,19,2025-07-20,2,25
114,11,2025-08-14,4,75
114,5,2025-03-07,1,100
115,1,2025-05-07,5,100
115,3,2025-08-05,1,100
115,25,2025-05-28,2,75
115,17,2025-05-31,5,50
115,13,2025-07-06,5,100
115,4,2025-04-14,3,75
116,11,2025-09-02,3,75
116,20,2025-03-24,5,100
116,8,2025-10-18,5,75
116,10,2025-04-05,2,100
116,18,2025-08-07,1,75
116,4,2025-05-09,4,25
116,3,2025-04-06,3,100
116,21,2025-02-23,3,75
116,5,2025-08-06,3,100
117,18,2025-06-22,3,50
117,19,2025-07-07,1,50
117,11,2025-02-21,5,100
117,20,2025-02-12,3,50
117,13,2025-07-19,2,75
118,14,2025-08-08,1,100
118,5,2025-02-21,3,100
118,1,2025-06-03,4,75
118,22,2025-04-27,5,0
118,4,2025-03-29,1,100
119,16,2025-06-13,3,100
119,8,2025-09-30,3,75
119,5,2025-04-03,5,25
119,13,2025-08-05,3,0
119,19,2025-02-16,5,75
119,1,2025-09-01,2,25
119,3,2025-03-28,1,100
120,24,2025-06-27,1,25
120,23,2025-01-08,5,50
120,8,2025-10-19,2,75
120,19,2025-10-26,3,75
120,20,2025-05-26,4,50
120,3,2025-01-16,3,50
120,22,2025-07-06,4,100
120,13,2025-02-08,2,75
